RouterA,RouterB,Cost
1,48123,12
1,48124,2
1,48125,17
1,48126,46
1,48127,6
1,48128,1
1,48129,30
1,48130,36
1,48131,13
1,48132,45
1,48133,2
1,48134,41
1,48135,29
1,48136,50
1,48137,5
1,48138,39
1,48139,30
1,48140,48
1,48141,44
1,48142,50
1,48143,8
1,48144,11
1,48145,28
1,48146,2
1,48147,15
1,48148,1
1,48149,24
1,48150,20
1,48151,23
1,48152,15
1,48153,11
1,48154,37
1,48155,3
1,48156,7
1,48157,22
1,48158,26
1,48159,30
1,48160,36
1,48161,23
1,48162,46
1,48163,30
1,48164,33
1,48165,22
1,48166,22
1,48167,30
1,48168,37
1,48169,14
1,48170,23
1,48171,8
1,48172,41
1,48173,6
1,48174,21
1,48175,21
1,48176,48
1,48177,27
1,48178,35
1,48179,32
1,48180,36
1,48181,2
1,48182,35
1,48183,25
1,48184,43
1,48185,21
1,48186,45
1,48187,37
1,48188,1
1,48189,49
1,48190,28
1,48191,30
1,48192,17
1,48193,27
1,48194,46
1,48195,42
1,48196,2
1,48197,31
1,48198,18
1,48199,3
1,48200,7
1,48201,13
1,48202,47
1,48203,31
1,48204,12
1,48205,21
1,48206,43
1,48207,2
1,48208,3
1,48209,9
1,48210,14
1,48211,24
1,48212,36
1,48213,34
1,48214,8
1,48215,7
1,48216,35
1,48217,37
1,48218,22
1,48219,32
1,48220,42
1,48221,31
1,48222,49
1,48223,7
1,48224,30
1,48225,42
1,48226,16
1,48227,41
1,48228,28
1,48229,20
1,48230,7
1,48231,40
1,48232,32
1,48233,29
1,48234,11
1,48235,40
1,48236,5
1,48237,47
1,48238,29
1,48239,33
1,48240,46
1,48241,2
1,48242,7
1,48243,38
1,48244,19
1,48245,14
1,48246,37
1,48247,36
1,48248,21
1,48249,28
1,48250,25
1,48251,12
1,48252,24
1,48253,26
1,48254,50
1,48255,36
1,48256,2
1,48257,39
1,48258,9
1,48259,32
1,48260,5
1,48261,45
1,48262,47
1,48263,35
1,48264,10
1,48265,22
1,48266,37
1,48267,36
1,48268,5
1,48269,17
1,48270,11
1,48271,18
1,48272,6
1,48273,23
1,48274,7
1,48275,2
1,48276,39
1,48277,6
1,48278,29
1,48279,21
1,48280,26
1,48281,24
1,48282,9
1,48283,11
1,48284,42
1,48285,42
1,48286,19
1,48287,13
1,48288,37
1,48289,22
1,48290,32
1,48291,4
1,48292,38
1,48293,46
1,48294,2
1,48295,50
1,48296,20
1,48297,6
1,48298,21
1,48299,2
1,48300,33
1,48301,21
1,48302,18
1,48303,41
1,48304,9
1,48305,42
1,48306,33
1,48307,38
1,48308,5
1,48309,26
1,48310,21
1,48311,3
1,48312,16
1,48313,50
1,48314,32
1,48315,24
1,48316,17
1,48317,27
1,48318,25
1,48319,35
1,48320,2
1,48321,19
1,48322,24
1,48323,40
1,48324,25
1,48325,22
1,48326,12
1,48327,35
1,48328,9
1,48329,17
1,48330,49
1,48331,3
1,48332,17
1,48333,9
1,48334,3
1,48335,27
1,48336,45
1,48337,24
1,48338,40
1,48339,39
1,48340,39
1,48341,4
1,48342,36
1,48343,41
1,48344,4
1,48345,3
1,48346,14
1,48347,35
1,48348,1
1,48349,49
1,48350,10
1,48351,7
1,48352,14
1,48353,1
1,48354,13
1,48355,39
1,48356,46
1,48357,22
1,48358,23
1,48359,7
1,48360,3
1,48361,48
1,48362,25
1,48363,12
1,48364,25
1,48365,43
1,48366,22
1,48367,13
1,48368,9
1,48369,4
1,48370,34
1,48371,7
1,48372,18
1,48373,18
1,48374,39
1,48375,39
1,48376,8
1,48377,8
1,48378,9
1,48379,36
1,48380,15
1,48381,25
1,48382,40
1,48383,3
1,48384,3
1,48385,40
1,48386,42
1,48387,28
1,48388,15
1,48389,12
1,48390,24
1,48391,9
1,48392,23
1,48393,9
1,48394,48
1,48395,32
1,48396,27
1,48397,27
1,48398,37
1,48399,49
1,48400,43
1,48401,40
1,48402,15
1,48403,16
1,48404,49
1,48405,38
1,48406,31
1,48407,46
1,48408,11
1,48409,48
1,48410,15
1,48411,32
1,48412,44
1,48413,40
1,48414,30
1,48415,12
1,48416,37
1,48417,30
1,48418,31
1,48419,15
1,48420,11
1,48421,4
1,48422,49
1,48423,45
1,48424,17
1,48425,27
1,48426,12
1,48427,29
1,48428,10
1,48429,12
1,48430,41
1,48431,1
1,48432,17
1,48433,15
1,48434,8
1,48435,4
1,48436,12
1,48437,42
1,48438,33
1,48439,38
1,48440,37
1,48441,36
1,48442,25
1,48443,8
1,48444,14
1,48445,3
1,48446,22
1,48447,34
1,48448,27
1,48449,18
1,48450,6
1,48451,28
1,48452,42
1,48453,5
1,48454,37
1,48455,10
1,48456,29
1,48457,5
1,48458,6
1,48459,18
1,48460,9
1,48461,25
1,48462,16
1,48463,35
1,48464,45
1,48465,5
1,48466,3
1,48467,38
1,48468,48
1,48469,45
1,48470,39
1,48471,18
1,48472,2
1,48473,45
1,48474,18
1,48475,27
1,48476,43
1,48477,36
1,48478,23
1,48479,19
1,48480,16
1,48481,2
1,48482,13
1,48483,22
1,48484,34
1,48485,22
1,48486,17
1,48487,34
1,48488,43
1,48489,16
1,48490,14
1,48491,35
1,48492,34
1,48493,13
1,48494,40
1,48495,8
1,48496,42
1,48497,24
1,48498,45
1,48499,2
1,48500,35
1,48501,25
1,48502,37
1,48503,33
1,48504,14
1,48505,12
1,48506,22
1,48507,20
1,48508,5
1,48509,17
1,48510,8
1,48511,26
1,48512,15
1,48513,18
1,48514,40
1,48515,44
1,48516,41
1,48517,9
1,48518,11
1,48519,28
1,48520,13
1,48521,14
1,48522,30
1,48523,7
1,48524,6
1,48525,50
1,48526,49
1,48527,35
1,48528,31
1,48529,49
1,48530,14
1,48531,11
1,48532,2
1,48533,3
1,48534,46
1,48535,46
1,48536,33
1,48537,45
1,48538,44
1,48539,23
1,48540,29
1,48541,28
1,48542,12
1,48543,9
1,48544,23
1,48545,9
1,48546,32
1,48547,19
1,48548,44
1,48549,30
1,48550,36
1,48551,9
1,48552,11
1,48553,14
1,48554,15
1,48555,47
1,48556,48
1,48557,8
1,48558,43
1,48559,31
1,48560,38
1,48561,38
1,48562,45
1,48563,49
1,48564,18
1,48565,44
1,48566,16
1,48567,1
1,48568,15
1,48569,18
1,48570,16
1,48571,31
1,48572,28
1,48573,30
1,48574,1
1,48575,49
1,48576,3
1,48577,18
1,48578,30
1,48579,7
1,48580,32
1,48581,29
1,48582,50
1,48583,17
1,48584,35
1,48585,16
1,48586,12
1,48587,48
1,48588,29
1,48589,25
1,48590,7
1,48591,44
1,48592,28
1,48593,20
1,48594,4
1,48595,30
1,48596,1
1,48597,48
1,48598,23
1,48599,33
1,48600,49
1,48601,9
1,48602,35
1,48603,44
1,48604,9
1,48605,41
1,48606,13
1,48607,48
1,48608,49
1,48609,28
1,48610,44
1,48611,13
1,48612,46
1,48613,5
1,48614,17
1,48615,40
1,48616,46
1,48617,38
1,48618,44
1,48619,15
1,48620,10
1,48621,9
1,48622,22
1,48623,25
1,48624,7
1,48625,17
1,48626,26
1,48627,4
1,48628,18
1,48629,18
1,48630,6
1,48631,19
1,48632,2
1,48633,32
1,48634,44
1,48635,44
1,48636,4
1,48637,41
1,48638,26
1,48639,44
1,48640,2
1,48641,49
1,48642,9
1,48643,15
1,48644,1
1,48645,38
1,48646,27
1,48647,21
1,48648,19
1,48649,12
1,48650,48
1,48651,50
1,48652,2
1,48653,9
1,48654,18
1,48655,12
1,48656,6
1,48657,43
1,48658,18
1,48659,5
1,48660,45
1,48661,9
1,48662,47
1,48663,25
1,48664,15
1,48665,26
1,48666,32
1,48667,19
1,48668,2
1,48669,25
1,48670,1
1,48671,18
1,48672,44
1,48673,28
1,48674,23
1,48675,37
1,48676,5
1,48677,18
1,48678,16
1,48679,37
1,48680,35
1,48681,25
1,48682,5
1,48683,36
1,48684,23
1,48685,4
1,48686,47
1,48687,45
1,48688,9
1,48689,5
1,48690,49
1,48691,9
1,48692,42
1,48693,7
1,48694,30
1,48695,1
1,48696,36
1,48697,12
1,48698,37
1,48699,2
1,48700,2
1,48701,6
1,48702,32
1,48703,17
1,48704,8
1,48705,6
1,48706,15
1,48707,2
1,48708,5
1,48709,45
1,48710,48
1,48711,27
1,48712,10
1,48713,24
1,48714,26
1,48715,37
1,48716,30
1,48717,23
1,48718,13
1,48719,36
1,48720,23
1,48721,12
1,48722,12
1,48723,3
1,48724,9
1,48725,14
1,48726,31
1,48727,9
1,48728,12
1,48729,32
1,48730,20
1,48731,39
1,48732,13
1,48733,19
1,48734,41
1,48735,13
1,48736,9
1,48737,23
1,48738,44
1,48739,23
1,48740,16
1,48741,2
1,48742,44
1,48743,6
1,48744,5
1,48745,6
1,48746,48
1,48747,14
1,48748,9
1,48749,11
1,48750,15
1,48751,20
1,48752,45
1,48753,27
1,48754,40
1,48755,29
1,48756,31
1,48757,17
1,48758,16
1,48759,21
1,48760,23
1,48761,39
1,48762,30
1,48763,11
1,48764,42
1,48765,31
1,48766,6
1,48767,6
1,48768,46
1,48769,5
1,48770,25
1,48771,50
1,48772,13
1,48773,38
1,48774,44
1,48775,47
1,48776,48
1,48777,43
1,48778,18
1,48779,11
1,48780,1
1,48781,35
1,48782,1
1,48783,18
1,48784,48
1,48785,33
1,48786,37
1,48787,3
1,48788,23
1,48789,47
1,48790,34
1,48791,1
1,48792,45
1,48793,8
1,48794,46
1,48795,32
1,48796,46
1,48797,1
1,48798,9
1,48799,43
1,48800,15
1,48801,48
1,48802,40
1,48803,47
1,48804,31
1,48805,16
1,48806,5
1,48807,17
1,48808,11
1,48809,35
1,48810,8
1,48811,46
1,48812,9
1,48813,34
1,48814,32
1,48815,7
1,48816,14
1,48817,26
1,48818,1
1,48819,29
1,48820,3
1,48821,7
1,48822,27
1,48823,41
1,48824,11
1,48825,15
1,48826,35
1,48827,10
1,48828,21
1,48829,23
1,48830,30
1,48831,2
1,48832,25
1,48833,20
1,48834,12
1,48835,26
1,48836,8
1,48837,6
1,48838,27
1,48839,35
1,48840,29
1,48841,49
1,48842,16
1,48843,16
1,48844,4
1,48845,7
1,48846,43
1,48847,34
1,48848,18
1,48849,20
1,48850,26
1,48851,40
1,48852,38
1,48853,32
1,48854,41
1,48855,39
1,48856,40
1,48857,25
1,48858,8
1,48859,17
1,48860,15
1,48861,40
1,48862,45
1,48863,50
1,48864,11
1,48865,23
1,48866,5
1,48867,20
1,48868,7
1,48869,46
1,48870,43
1,48871,45
1,48872,6
1,48873,1
1,48874,36
1,48875,16
1,48876,2
1,48877,26
1,48878,33
1,48879,40
1,48880,8
1,48881,6
1,48882,29
1,48883,33
1,48884,44
1,48885,21
1,48886,11
1,48887,42
1,48888,27
1,48889,50
1,48890,2
1,48891,6
1,48892,36
1,48893,13
1,48894,8
1,48895,24
1,48896,32
1,48897,3
1,48898,45
1,48899,26
1,48900,14
1,48901,2
1,48902,15
1,48903,8
1,48904,7
1,48905,40
1,48906,7
1,48907,5
1,48908,22
1,48909,13
1,48910,1
1,48911,46
1,48912,4
1,48913,43
1,48914,46
1,48915,32
1,48916,11
1,48917,14
1,48918,39
1,48919,40
1,48920,43
1,48921,27
1,48922,44
1,48923,19
1,48924,42
1,48925,8
1,48926,26
1,48927,2
1,48928,10
1,48929,20
1,48930,21
1,48931,19
1,48932,14
1,48933,15
1,48934,1
1,48935,47
1,48936,38
1,48937,14
1,48938,50
1,48939,39
1,48940,10
1,48941,10
1,48942,3
1,48943,26
1,48944,9
1,48945,8
1,48946,17
1,48947,34
1,48948,45
1,48949,42
1,48950,46
1,48951,1
1,48952,23
1,48953,33
1,48954,11
1,48955,6
1,48956,36
1,48957,9
1,48958,41
1,48959,50
1,48960,47
1,48961,47
1,48962,12
1,48963,26
1,48964,35
1,48965,18
1,48966,26
1,48967,2
1,48968,13
1,48969,22
1,48970,13
1,48971,1
1,48972,39
1,48973,22
1,48974,27
1,48975,11
1,48976,2
1,48977,31
1,48978,46
1,48979,20
1,48980,19
1,48981,4
1,48982,49
1,48983,34
1,48984,43
1,48985,41
1,48986,4
1,48987,17
1,48988,38
1,48989,13
1,48990,50
1,48991,40
1,48992,17
1,48993,50
1,48994,4
1,48995,11
1,48996,35
1,48997,27
1,48998,36
1,48999,9
1,49000,14
1,49001,34
1,49002,9
1,49003,12
1,49004,46
1,49005,4
1,49006,9
1,49007,33
1,49008,31
1,49009,8
1,49010,42
1,49011,20
1,49012,29
1,49013,34
1,49014,50
1,49015,26
1,49016,24
1,49017,29
1,49018,49
1,49019,31
1,49020,31
1,49021,24
1,49022,10
1,49023,18
1,49024,3
1,49025,37
1,49026,48
1,49027,40
1,49028,12
1,49029,43
1,49030,40
1,49031,35
1,49032,1
1,49033,31
1,49034,30
1,49035,31
1,49036,4
1,49037,25
1,49038,35
1,49039,26
1,49040,24
1,49041,41
1,49042,12
1,49043,11
1,49044,45
1,49045,23
1,49046,1
1,49047,13
1,49048,32
1,49049,11
1,49050,31
1,49051,46
1,49052,8
1,49053,22
1,49054,48
1,49055,20
1,49056,16
1,49057,8
1,49058,9
1,49059,11
1,49060,33
1,49061,38
1,49062,37
1,49063,24
1,49064,18
1,49065,20
1,49066,24
1,49067,33
1,49068,15
1,49069,3
1,49070,34
1,49071,15
1,49072,29
1,49073,38
1,49074,7
1,49075,40
1,49076,38
1,49077,31
1,49078,25
1,49079,29
1,49080,21
1,49081,14
1,49082,38
1,49083,37
1,49084,14
1,49085,44
1,49086,9
1,49087,27
1,49088,8
1,49089,37
1,49090,42
1,49091,36
1,49092,7
1,49093,40
1,49094,10
1,49095,28
1,49096,1
1,49097,24
1,49098,43
1,49099,11
1,49100,3
1,49101,9
1,49102,28
1,49103,39
1,49104,21
1,49105,46
1,49106,49
1,49107,44
1,49108,6
1,49109,45
1,49110,36
1,49111,48
1,49112,32
1,49113,50
1,49114,5
1,49115,31
1,49116,7
1,49117,1
1,49118,11
1,49119,37
1,49120,45
1,49121,50
1,49122,24
1,49123,21
1,49124,23
1,49125,11
1,49126,47
1,49127,46
1,49128,35
1,49129,37
1,49130,32
1,49131,31
1,49132,2
1,49133,13
1,49134,47
1,49135,48
1,49136,26
1,49137,32
1,49138,25
1,49139,9
1,49140,39
1,49141,29
1,49142,18
1,49143,45
1,49144,22
1,49145,41
1,49146,30
1,49147,43
1,49148,10
1,49149,27
1,49150,25
1,49151,16
1,49152,46
1,49153,6
1,49154,13
1,49155,35
1,49156,45
1,49157,27
1,49158,34
1,49159,28
1,49160,38
1,49161,29
1,49162,4
1,49163,1
1,49164,17
1,49165,5
1,49166,32
1,49167,46
1,49168,28
1,49169,7
1,49170,6
1,49171,41
1,49172,4
1,49173,25
1,49174,29
1,49175,30
1,49176,15
1,49177,16
1,49178,21
1,49179,16
1,49180,16
1,49181,5
1,49182,32
1,49183,31
1,49184,41
1,49185,47
1,49186,47
1,49187,40
1,49188,50
1,49189,2
1,49190,47
1,49191,5
1,49192,23
1,49193,37
1,49194,7
1,49195,33
1,49196,27
1,49197,1
1,49198,40
1,49199,49
1,49200,18
1,49201,44
1,49202,11
1,49203,1
1,49204,36
1,49205,46
1,49206,12
1,49207,20
1,49208,4
1,49209,34
1,49210,35
1,49211,17
1,49212,9
1,49213,5
1,49214,18
1,49215,17
1,49216,28
1,49217,31
1,49218,50
1,49219,10
1,49220,4
1,49221,34
1,49222,48
1,49223,14
1,49224,40
1,49225,46
1,49226,16
1,49227,37
1,49228,20
1,49229,2
1,49230,14
1,49231,22
1,49232,2
1,49233,43
1,49234,36
1,49235,5
1,49236,34
1,49237,46
1,49238,41
1,49239,10
1,49240,38
1,49241,9
1,49242,21
1,49243,36
1,49244,40
1,49245,46
1,49246,26
1,49247,40
1,49248,44
1,49249,24
1,49250,19
1,49251,35
1,49252,44
1,49253,39
1,49254,41
1,49255,36
1,49256,23
1,49257,40
1,49258,34
1,49259,27
1,49260,13
1,49261,44
1,49262,24
1,49263,41
1,49264,24
1,49265,3
1,49266,29
1,49267,10
1,49268,44
1,49269,30
1,49270,47
1,49271,35
1,49272,24
1,49273,31
1,49274,5
1,49275,30
1,49276,37
1,49277,11
1,49278,36
1,49279,26
1,49280,22
1,49281,35
1,49282,46
1,49283,40
1,49284,28
1,49285,20
1,49286,34
1,49287,12
1,49288,8
1,49289,27
1,49290,38
1,49291,11
1,49292,29
1,49293,32
1,49294,1
1,49295,47
1,49296,27
1,49297,1
1,49298,36
1,49299,50
1,49300,36
1,49301,38
1,49302,20
1,49303,15
1,49304,3
1,49305,31
1,49306,9
1,49307,48
1,49308,40
1,49309,47
1,49310,44
1,49311,39
1,49312,18
1,49313,1
1,49314,40
1,49315,46
1,49316,15
1,49317,6
1,49318,6
1,49319,2
1,49320,18
1,49321,33
1,49322,9
1,49323,3
1,49324,34
1,49325,45
1,49326,49
1,49327,42
1,49328,1
1,49329,39
1,49330,42
1,49331,4
1,49332,3
1,49333,46
1,49334,42
1,49335,20
1,49336,18
1,49337,41
1,49338,30
1,49339,20
1,49340,41
1,49341,29
1,49342,13
1,49343,21
1,49344,39
1,49345,2
1,49346,15
1,49347,26
1,49348,42
1,49349,47
1,49350,14
1,49351,47
1,49352,9
1,49353,12
1,49354,17
1,49355,39
1,49356,48
1,49357,6
1,49358,20
1,49359,1
1,49360,40
1,49361,11
1,49362,18
1,49363,33
1,49364,41
1,49365,4
1,49366,27
1,49367,18
1,49368,41
1,49369,5
1,49370,39
1,49371,9
1,49372,25
1,49373,24
1,49374,19
1,49375,14
1,49376,10
1,49377,33
1,49378,8
1,49379,15
1,49380,43
1,49381,34
1,49382,31
1,49383,7
1,49384,26
1,49385,33
1,49386,20
1,49387,10
1,49388,2
1,49389,47
1,49390,2
1,49391,48
1,49392,22
1,49393,8
1,49394,47
1,49395,4
1,49396,3
1,49397,11
1,49398,33
1,49399,21
1,49400,32
1,49401,26
1,49402,41
1,49403,30
1,49404,14
1,49405,22
1,49406,43
1,49407,23
1,49408,10
1,49409,18
1,49410,15
1,49411,40
1,49412,37
1,49413,45
1,49414,15
1,49415,33
1,49416,20
1,49417,20
1,49418,29
1,49419,37
1,49420,10
1,49421,6
1,49422,1
1,49423,21
1,49424,49
1,49425,35
1,49426,2
1,49427,24
1,49428,27
1,49429,15
1,49430,11
1,49431,23
1,49432,30
1,49433,50
1,49434,11
1,49435,47
1,49436,40
1,49437,1
1,49438,36
1,49439,42
1,49440,12
1,49441,33
1,49442,6
1,49443,42
1,49444,24
1,49445,15
1,49446,11
1,49447,23
1,49448,8
1,49449,27
1,49450,40
1,49451,1
1,49452,34
1,49453,16
1,49454,44
1,49455,23
1,49456,22
1,49457,37
1,49458,19
1,49459,37
1,49460,39
1,49461,37
1,49462,8
1,49463,30
1,49464,6
1,49465,21
1,49466,23
1,49467,28
1,49468,16
1,49469,37
1,49470,39
1,49471,32
1,49472,9
1,49473,46
1,49474,36
1,49475,33
1,49476,32
1,49477,19
1,49478,16
1,49479,8
1,49480,31
1,49481,16
1,49482,27
1,49483,18
1,49484,32
1,49485,50
1,49486,25
1,49487,1
1,49488,19
1,49489,11
1,49490,6
1,49491,22
1,49492,41
1,49493,16
1,49494,28
1,49495,13
1,49496,29
1,49497,29
1,49498,16
1,49499,42
1,49500,28
1,49501,41
1,49502,31
1,49503,20
1,49504,39
1,49505,46
1,49506,11
1,49507,4
1,49508,33
1,49509,6
1,49510,14
1,49511,32
1,49512,17
1,49513,5
1,49514,8
1,49515,14
1,49516,40
1,49517,2
1,49518,5
1,49519,45
1,49520,44
1,49521,11
1,49522,5
1,49523,4
1,49524,19
1,49525,27
1,49526,50
1,49527,39
1,49528,40
1,49529,8
1,49530,25
1,49531,27
1,49532,5
1,49533,42
1,49534,15
1,49535,19
1,49536,1
1,49537,38
1,49538,35
1,49539,20
1,49540,40
1,49541,25
1,49542,37
1,49543,15
1,49544,29
1,49545,11
1,49546,6
1,49547,28
1,49548,7
1,49549,8
1,49550,7
1,49551,8
1,49552,11
1,49553,28
1,49554,14
1,49555,19
1,49556,39
1,49557,36
1,49558,31
1,49559,20
1,49560,47
1,49561,3
1,49562,11
1,49563,31
1,49564,24
1,49565,16
1,49566,25
1,49567,4
1,49568,16
1,49569,28
1,49570,15
1,49571,32
1,49572,20
1,49573,50
1,49574,30
1,49575,10
1,49576,50
1,49577,2
1,49578,7
1,49579,41
1,49580,43
1,49581,7
1,49582,31
1,49583,30
1,49584,50
1,49585,46
1,49586,26
1,49587,3
1,49588,16
1,49589,23
1,49590,19
1,49591,12
1,49592,9
1,49593,5
1,49594,35
1,49595,14
1,49596,14
1,49597,32
1,49598,48
1,49599,30
1,49600,19
1,49601,29
1,49602,26
1,49603,38
1,49604,26
1,49605,21
1,49606,2
1,49607,25
1,49608,40
1,49609,50
1,49610,15
1,49611,6
1,49612,39
1,49613,29
1,49614,2
1,49615,37
1,49616,48
1,49617,13
1,49618,25
1,49619,21
1,49620,4
1,49621,37
1,49622,50
1,49623,9
1,49624,34
1,49625,44
1,49626,10
1,49627,33
1,49628,1
1,49629,28
1,49630,26
1,49631,26
1,49632,8
1,49633,29
1,49634,41
1,49635,10
1,49636,27
1,49637,30
1,49638,47
1,49639,21
1,49640,29
1,49641,48
1,49642,9
1,49643,29
1,49644,22
1,49645,35
1,49646,17
1,49647,1
1,49648,6
1,49649,25
1,49650,25
1,49651,39
1,49652,33
1,49653,34
1,49654,42
1,49655,11
1,49656,29
1,49657,7
1,49658,39
1,49659,46
1,49660,27
1,49661,26
1,49662,29
1,49663,29
1,49664,5
1,49665,16
1,49666,46
1,49667,17
1,49668,35
1,49669,15
1,49670,48
1,49671,29
1,49672,40
1,49673,22
1,49674,34
1,49675,17
1,49676,33
1,49677,36
1,49678,25
1,49679,47
1,49680,37
1,49681,8
1,49682,39
1,49683,9
1,49684,32
1,49685,35
1,49686,8
1,49687,17
1,49688,32
1,49689,38
1,49690,17
1,49691,27
1,49692,26
1,49693,12
1,49694,41
1,49695,20
1,49696,48
1,49697,19
1,49698,2
1,49699,35
1,49700,2
1,49701,1
1,49702,46
1,49703,1
1,49704,11
1,49705,3
1,49706,14
1,49707,37
1,49708,17
1,49709,50
1,49710,12
1,49711,7
1,49712,30
1,49713,25
1,49714,25
1,49715,3
1,49716,16
1,49717,35
1,49718,3
1,49719,46
1,49720,15
1,49721,25
1,49722,45
1,49723,10
1,49724,33
1,49725,42
1,49726,43
1,49727,19
1,49728,28
1,49729,38
1,49730,46
1,49731,25
1,49732,23
1,49733,16
1,49734,1
1,49735,14
1,49736,26
1,49737,13
1,49738,3
1,49739,20
1,49740,23
1,49741,22
1,49742,34
1,49743,15
1,49744,38
1,49745,35
1,49746,43
1,49747,8
1,49748,26
1,49749,8
1,49750,17
1,49751,10
1,49752,16
1,49753,19
1,49754,8
1,49755,15
1,49756,44
1,49757,9
1,49758,26
1,49759,28
1,49760,45
1,49761,14
1,49762,6
1,49763,14
1,49764,28
1,49765,43
1,49766,12
1,49767,37
1,49768,37
1,49769,30
1,49770,8
1,49771,18
1,49772,21
1,49773,38
1,49774,35
1,49775,33
1,49776,36
1,49777,19
1,49778,2
1,49779,35
1,49780,49
1,49781,49
1,49782,26
1,49783,18
1,49784,50
1,49785,18
1,49786,10
1,49787,27
1,49788,41
1,49789,33
1,49790,26
1,49791,34
1,49792,24
1,49793,22
1,49794,48
1,49795,5
1,49796,48
1,49797,49
1,49798,47
1,49799,22
1,49800,14
1,49801,33
1,49802,9
1,49803,6
1,49804,3
1,49805,45
1,49806,2
1,49807,32
1,49808,50
1,49809,20
1,49810,8
1,49811,35
1,49812,19
1,49813,18
1,49814,34
1,49815,17
1,49816,27
1,49817,24
1,49818,2
1,49819,28
1,49820,48
1,49821,20
1,49822,18
1,49823,26
1,49824,47
1,49825,47
1,49826,8
1,49827,47
1,49828,18
1,49829,33
1,49830,50
1,49831,16
1,49832,33
1,49833,8
1,49834,6
1,49835,13
1,49836,48
1,49837,44
1,49838,15
1,49839,23
1,49840,22
1,49841,12
1,49842,20
1,49843,26
1,49844,42
1,49845,8
1,49846,18
1,49847,33
1,49848,31
1,49849,41
1,49850,29
1,49851,20
1,49852,45
1,49853,41
1,49854,7
1,49855,49
1,49856,8
1,49857,7
1,49858,42
1,49859,9
1,49860,34
1,49861,49
1,49862,50
1,49863,17
1,49864,49
1,49865,6
1,49866,7
1,49867,9
1,49868,17
1,49869,34
1,49870,33
1,49871,26
1,49872,34
1,49873,24
1,49874,41
1,49875,8
1,49876,30
1,49877,20
1,49878,2
1,49879,43
1,49880,15
1,49881,17
1,49882,8
1,49883,37
1,49884,12
1,49885,12
1,49886,19
1,49887,13
1,49888,41
1,49889,35
1,49890,4
1,49891,20
1,49892,31
1,49893,31
1,49894,50
1,49895,7
1,49896,10
1,49897,27
1,49898,27
1,49899,41
1,49900,35
1,49901,7
1,49902,44
1,49903,8
1,49904,8
1,49905,39
1,49906,48
1,49907,15
1,49908,47
1,49909,47
1,49910,25
1,49911,41
1,49912,4
1,49913,3
1,49914,43
1,49915,49
1,49916,10
1,49917,21
1,49918,22
1,49919,17
1,49920,29
1,49921,43
1,49922,27
1,49923,9
1,49924,38
1,49925,20
1,49926,30
1,49927,28
1,49928,1
1,49929,23
1,49930,27
1,49931,4
1,49932,4
1,49933,39
1,49934,5
1,49935,32
1,49936,45
1,49937,48
1,49938,38
1,49939,13
1,49940,39
1,49941,42
1,49942,5
1,49943,38
1,49944,1
1,49945,37
1,49946,5
1,49947,11
1,49948,2
1,49949,47
1,49950,30
1,49951,8
1,49952,40
1,49953,26
1,49954,46
1,49955,23
1,49956,12
1,49957,21
1,49958,2
1,49959,17
1,49960,31
1,49961,2
1,49962,45
1,49963,6
1,49964,23
1,49965,44
1,49966,16
1,49967,28
1,49968,10
1,49969,28
1,49970,45
1,49971,35
1,49972,7
1,49973,9
1,49974,31
1,49975,32
1,49976,27
1,49977,41
1,49978,41
1,49979,34
1,49980,13
1,49981,28
1,49982,29
1,49983,4
1,49984,31
1,49985,25
1,49986,44
1,49987,40
1,49988,23
1,49989,7
1,49990,18
1,49991,27
1,49992,28
1,49993,14
1,49994,35
1,49995,22
1,49996,32
1,49997,20
1,49998,40
1,49999,28
1,50000,2
1,50001,24
1,50002,10
1,50003,9
1,50004,24
1,50005,48
1,50006,28
1,50007,2
1,50008,12
1,50009,47
1,50010,31
1,50011,1
1,50012,38
1,50013,6
1,50014,35
1,50015,8
1,50016,50
1,50017,22
1,50018,45
1,50019,23
1,50020,5
1,50021,41
1,50022,17
1,50023,5
1,50024,1
1,50025,9
1,50026,22
1,50027,1
1,50028,44
1,50029,26
1,50030,9
1,50031,32
1,50032,29
1,50033,37
1,50034,14
1,50035,6
1,50036,50
1,50037,4
1,50038,7
1,50039,12
1,50040,1
1,50041,5
1,50042,16
1,50043,37
1,50044,19
1,50045,44
1,50046,11
1,50047,22
1,50048,31
1,50049,28
1,50050,20
1,50051,43
1,50052,35
1,50053,11
1,50054,48
1,50055,43
1,50056,42
1,50057,5
1,50058,15
1,50059,35
1,50060,46
1,50061,11
1,50062,48
1,50063,31
1,50064,42
1,50065,50
1,50066,24
1,50067,42
1,50068,45
1,50069,25
1,50070,24
1,50071,34
1,50072,30
1,50073,35
1,50074,30
1,50075,50
1,50076,30
1,50077,31
1,50078,24
1,50079,17
1,50080,34
1,50081,6
1,50082,22
1,50083,5
1,50084,11
1,50085,44
1,50086,17
1,50087,16
1,50088,46
1,50089,38
1,50090,23
1,50091,12
1,50092,3
1,50093,7
1,50094,38
1,50095,42
1,50096,11
1,50097,14
1,50098,19
1,50099,41
1,50100,26
1,50101,47
1,50102,20
1,50103,29
1,50104,16
1,50105,23
1,50106,47
1,50107,21
1,50108,30
1,50109,20
1,50110,38
1,50111,24
1,50112,4
1,50113,20
1,50114,30
1,50115,49
1,50116,13
1,50117,13
1,50118,48
1,50119,20
1,50120,37
