RouterA,RouterB
21583,61833
82860,77862
19442,70221
23728,46886
10706,23184
46292,11295
64028,22993
69448,26213
31383,46328
65028,70362
35091,24035
38705,70029
61145,13406
46031,85923
13014,56132
15596,64657
9938,39332
72351,28810
74130,61737
5405,41028
23178,27976
70735,1590
41753,53038
26173,50836
20093,55144
42571,42638
41419,74007
16469,30454
77159,66280
13240,31674
57234,43970
81745,6193
38229,82807
68899,38536
41002,68848
62732,71548
74709,78389
46977,42617
19749,18731
45826,50139
11739,69778
5446,83536
62050,76320
58318,17908
40585,57076
87810,66815
74276,68613
40504,8453
39983,64292
37657,57702
24325,52569
76227,4732
69939,88008
16719,83916
23741,5817
13847,24746
57893,7568
21219,83925
78297,62758
59082,70898
82059,42482
56905,14964
7998,22827
55973,43701
58452,19767
4276,37487
68600,21524
16869,70977
83197,65348
81598,76089
2600,26087
14961,63019
60447,76074
14296,74957
78511,38243
11246,31855
74588,44898
53122,7786
89713,67159
52905,60273
45696,26820
57228,24075
16283,3069
68191,65712
60491,3820
46831,54338
12034,63811
6276,85744
60989,76759
14170,64158
24716,40336
86769,63677
50767,17091
32402,77613
41296,76487
86129,39138
79084,82135
24731,89680
72060,80024
36032,7330
43487,14250
84473,50180
70857,40609
27773,39354
88759,65092
83708,51316
53996,21165
70530,85385
72722,61546
12182,40889
15509,73202
86571,51740
20477,86678
55268,89026
49938,11416
57165,70217
53484,37244
26035,4238
3062,45090
34591,17573
29448,28538
26437,49344
57691,46212
32644,60346
78267,63488
14283,44956
30048,53445
83555,22770
83302,76991
5714,63734
59612,26552
829,46058
24178,21420
9642,56226
71912,87124
75912,89389
32983,17709
58980,60433
74344,44360
50455,29737
41722,35937
55180,52311
34500,1190
33392,40728
25468,17262
27836,64101
81231,22015
33418,89667
48108,59594
35872,76464
34511,77620
17425,907
17650,87785
52461,14193
38718,34257
88835,87856
69305,12978
47628,9659
80196,4844
30220,57223
46348,33707
84637,16451
11098,63980
36119,64711
4192,5730
87518,36815
82109,54773
86463,23935
35832,83630
30756,80179
24347,89685
76337,64892
66109,64287
83644,86352
61741,74895
24583,76729
16133,22586
60844,17536
85907,74249
76372,68204
32464,29522
51648,13691
41861,55656
60410,29031
86524,78902
60019,73479
65148,73047
57327,13365
44613,5255
2737,81142
13581,69739
17228,41189
51962,11368
21269,69314
16559,79769
46782,42828
46717,8397
20093,13875
51993,77234
77112,7839
85263,53361
60710,31568
58955,13214
79833,58100
48244,36943
48721,89462
51473,80820
64670,58051
86774,64578
3623,78545
31539,72128
21364,7365
17344,5879
59896,12382
72515,18686
45272,31128
36831,45527
73122,77921
74747,33697
63637,87785
80994,62856
70462,26147
56023,920
66880,23613
44850,49215
1465,2791
84221,53162
88088,20764
108,8739
4407,34847
51535,50258
27504,60373
77936,76229
12960,88187
49202,49079
1931,44056
40098,13046
53142,15934
52155,65826
38978,11474
2183,28680
25538,62461
73658,70171
4819,11636
35354,7972
8058,37175
65509,53033
86514,35013
73555,23190
22057,3974
21111,58752
44586,19081
27103,59249
64716,68980
4925,15728
15384,74304
60890,65673
76674,51947
42294,65850
68252,62249
19846,9844
16764,3897
48501,83628
85075,63399
25411,57891
76332,5286
79148,4883
41674,75841
55138,16256
70289,5094
68275,83811
76632,29006
58220,1651
33161,55242
44225,86014
29245,67497
60688,30316
54089,34146
62176,39184
70710,81152
10321,58876
7366,53395
64020,42570
43705,28351
69087,28254
39734,60384
80970,71770
28641,72902
8012,82878
3845,41256
88200,53925
38947,230
7600,24066
79865,64331
16580,58227
59666,75896
81794,6569
11702,81528
21921,76133
61366,49917
11724,51011
41837,39523
56111,31209
36858,46988
7211,26507
68530,33401
24452,44773
61280,76914
55530,46824
21050,50896
2059,61039
69841,14657
29730,21817
71371,62675
65180,47919
59056,54310
78208,24358
14185,33642
55892,56870
5134,36401
43856,5167
80684,54822
87818,35137
51272,55417
28121,89871
55483,83044
68104,51470
45254,12868
72946,57105
28233,66159
14395,65671
62528,29764
84680,2034
15934,27810
67558,52401
4846,31188
63917,79675
84983,34706
35183,26631
62302,55032
56364,20111
50747,79545
68248,78525
56574,58981
22562,21968
81415,53105
41346,2804
89068,35911
68193,69923
41623,73045
53823,72199
50100,50346
19093,39114
11607,23418
8300,25517
40012,6404
33874,46621
34815,38952
45707,34275
46238,64548
11106,40862
3996,68626
86676,31428
57148,70587
37011,85395
25284,58967
16438,21243
72796,73170
16161,10162
52813,33093
76476,32718
42418,3793
22616,33869
11746,33809
60689,56095
28512,39266
10546,76002
5322,86219
70847,18760
54879,87569
69364,20522
70202,4676
45853,34519
79288,16525
889,89648
56488,19847
42308,89275
79831,16410
14722,35186
70363,87134
86386,15240
6267,6661
82239,33987
31095,87103
28136,21135
71741,89957
64614,44845
28075,13811
65890,81828
49342,68702
76439,43578
60632,10184
83849,46347
39144,72914
9856,74227
28046,41461
54194,20944
72248,141
88942,67168
10137,87120
8723,34114
19897,43573
15319,48031
27114,20256
35139,36377
21683,82550
38118,57458
86803,89241
17241,48079
52537,78574
17590,55521
81769,86938
71754,64507
302,11710
741,67904
40342,2904
37784,66668
21320,5468
77657,83457
86820,32286
82959,1035
37138,28486
45031,86905
19391,10890
25831,47286
51653,47169
25210,52122
61019,44542
70143,17293
88935,27934
80842,61373
67552,68073
32548,44301
52864,49641
15112,36973
6577,10398
60163,69892
22440,44795
11612,23048
55422,78051
89157,42575
89765,12120
30637,46445
82478,6535
36824,88691
63179,37876
4671,68284
27960,5814
65900,87361
11542,11163
89242,10469
26213,20839
37691,16297
84129,13789
79877,37906
74737,35297
79516,23490
89039,15484
57969,43556
44755,75229
88718,83271
39648,17350
3123,84672
44552,9480
82850,13523
55566,71103
38453,8606
53622,21569
5162,56439
28365,46135
49387,12511
66645,56484
11953,15738
84674,69529
74634,11108
58445,79821
37237,20154
14164,396
76321,14103
47348,88966
56784,39184
36469,5458
23768,11527
80126,36219
49265,63085
87030,50229
81667,68440
51472,14673
16380,45055
7872,35186
336,65617
676,34369
10158,26389
57840,47107
36685,34049
24535,30084
24479,9402
83906,12566
84177,33633
25031,22320
37329,28085
2061,62657
26520,42283
17181,72676
36391,8554
32957,8543
45449,25907
2956,87280
62789,89236
71581,25895
7358,2928
29178,13198
49073,62227
77599,11413
798,27148
67852,54669
9224,73529
22995,35335
28907,52358
56939,15503
39449,84305
15649,25032
2973,45456
55436,8227
12655,59288
18121,30835
81216,11839
35847,50499
72666,85311
6597,13159
48937,86452
65181,34158
74515,33284
15028,60959
55427,75542
9065,11943
54252,47953
36953,532
58881,57764
49761,8944
44877,40919
33501,78632
27591,29983
1576,25181
75822,22181
25638,17551
89157,11842
57529,48437
15134,62609
45616,23425
37080,4678
60265,6183
8851,83908
72781,19286
59866,56657
1246,75823
84022,46180
34763,78097
1444,6487
55877,45618
59322,77380
14423,21378
19762,47883
2615,89595
40135,35772
52775,3053
43609,36849
39035,17962
75976,56927
21003,47930
69346,7896
87072,71353
43067,64787
57357,66175
23478,54708
66537,74614
63499,17016
12703,21450
74573,46341
70732,84212
2159,19152
14426,28839
80287,44543
74064,77962
6545,7441
38994,69238
59015,89807
50073,44620
18916,967
25850,38749
58703,47164
41318,9014
87378,63599
84275,23140
30243,5532
30932,3410
15388,70375
4108,25529
59886,56430
13215,66931
58243,70068
15600,81322
81355,38032
51396,54083
35467,50707
87358,55325
61847,79986
89003,15603
26437,70326
2381,8642
11060,38813
67877,85511
14968,32884
16204,80273
22888,49276
84328,1542
29779,62971
68449,17901
64201,48538
89444,53776
2342,65941
29061,76149
12282,65407
80827,31228
21191,63074
64029,52290
16898,68309
23038,46932
36808,78030
60579,80226
14851,57918
14666,5737
84331,54735
32820,44991
10252,85677
25217,1978
38964,63369
86498,63384
1526,57344
57182,54704
21613,44266
67995,31632
30971,86438
77416,86550
27099,5281
32520,57785
47598,28629
47203,45214
17616,42990
43866,58074
45076,2099
78100,32505
52225,80980
18504,50117
81662,88925
35658,1265
71808,72073
13610,20378
46737,84216
8720,39579
30710,30517
66053,32125
9262,8356
11703,5633
76539,15491
42887,64511
15939,4161
27114,5144
4502,619
7499,16165
66234,7098
62893,50026
36036,83620
18624,43121
4830,69468
83300,3148
42318,85531
86256,13111
17264,4238
69639,71925
14406,75988
3771,61684
57479,51838
6681,23225
66780,46928
3165,48616
48465,46658
86512,66473
6055,76308
12180,86711
65643,50720
17961,22659
28864,17512
77430,38618
55892,64734
53095,53062
87211,69525
60953,39544
76622,51570
89500,89628
9171,46489
33137,3806
46246,64686
16398,26526
62545,39665
72125,45410
27240,8572
23523,1846
86540,67563
2877,84696
26348,26135
32901,67451
83344,29985
32160,24641
68551,89649
79850,24618
10374,64537
61634,87264
9367,31019
57956,80068
37850,78474
68407,15531
6534,52524
31317,40287
21362,21535
89894,27382
66250,34841
67844,54280
758,73494
76600,15212
16807,57470
9386,53651
6181,4523
28627,1763
32927,67074
61635,36749
26594,77313
14913,67431
29671,61646
2377,52496
60748,16773
47814,43856
33042,88527
73479,10608
39722,73349
9186,23
5143,13279
22768,76908
71063,13468
46996,82622
67401,4753
23173,77018
75927,65665
4017,35175
16452,78523
39582,47502
49373,20726
85737,69028
14970,73662
89928,23802
58617,51015
18512,37516
29804,89558
39174,2736
36447,45292
73001,31226
39360,40574
54392,14045
8865,20618
87884,63356
66198,74642
43319,51567
62633,45467
29736,72261
42758,74703
14963,77647
14055,16646
67804,7146
73210,12969
56766,1538
3218,26840
40136,57653
33849,53611
37336,80890
83469,24416
84105,75729
84494,883
32571,43612
7395,46766
75901,57675
31529,66229
34551,70678
3985,25329
87736,23180
10645,54653
17953,14823
47861,75308
64261,41812
75685,3936
25877,26291
3822,19034
33206,23555
28181,73899
9129,2129
81195,85390
75145,79322
20615,61751
35838,88379
68590,62640
13570,1702
87260,34220
65835,47236
53554,7431
52868,87151
39329,50780
52588,61759
26912,12140
69296,70566
15902,79826
10702,19848
55311,23547
16569,935
34399,45148
19709,33076
45726,26657
18587,39340
35342,39015
14895,81120
5591,66066
85525,52122
42357,54817
45765,58592
35545,32106
32220,16277
73739,4241
55855,77882
2792,13746
51335,15832
39603,32423
68026,3098
51312,12476
8218,84916
67535,35762
58205,15733
3039,62384
6346,47482
40044,88176
23163,29486
1350,28359
58073,89767
34818,29028
23219,61698
44751,29138
12365,60921
13858,60890
8318,45648
27670,59265
13410,40012
67879,65492
37346,19246
62267,3433
83610,49601
44158,42372
13128,6574
87977,72184
51699,41298
38106,63610
11234,45613
30912,85068
81710,76732
43268,19700
54009,34329
73781,30695
29264,12079
51830,50210
8905,63619
87433,39416
8567,35969
80461,86927
81362,18845
39081,53960
38186,58251
8485,18396
13153,18729
27469,82901
32409,55508
56661,23152
4858,11612
60352,74663
16332,69565
6508,79747
13429,79844
28174,83103
32417,43894
9552,51667
65585,77341
64682,54209
20037,60068
33001,68467
17373,10546
68939,67525
30416,6253
38681,28761
15771,61072
68355,56590
20281,1704
55833,49448
14236,89724
21971,50586
72833,13849
10864,25569
63659,55329
60463,30927
15374,87807
58355,83297
77716,25433
25765,40745
84230,81816
44673,4821
25497,83008
64578,47477
33096,59092
57197,73607
43125,82169
75419,2120
13476,36856
72545,38473
46100,23437
14937,57045
56625,13869
16791,87475
23929,27835
16399,53752
70605,65230
72843,53023
89888,17140
19927,7725
56555,15717
40804,8295
26849,11671
55323,39667
24264,21542
4310,55005
81086,9949
64277,13338
15212,2849
56978,26755
6074,33133
269,64470
79334,53971
29680,66812
42811,73270
32186,70296
79819,73360
32180,24642
27111,38672
13389,87136
73079,58061
48605,2282
37423,28169
45678,62244
15122,40105
432,15704
61577,30632
14921,4029
57713,27979
4624,35734
12977,39603
57132,79215
17274,79384
79587,17184
33456,38482
89356,1901
12303,51325
82978,62103
33043,14528
22808,17708
35451,72386
57092,36653
3342,79829
32316,77339
34084,17438
43883,10707
62016,37190
29014,20674
7035,38165
61455,54704
25426,36002
45642,42452
61101,26480
71421,58635
37342,17053
89258,15247
62804,47161
7752,5176
45613,86622
55155,70700
77150,55040
52445,83795
64264,17347
83071,83668
40738,78286
73054,173
52145,25418
80157,32265
64589,75775
49679,36583
47502,52963
85162,40248
9432,16679
10835,21153
32051,66838
77287,77615
58543,2030
80259,71229
67531,60048
1098,25593
38532,38427
68711,89356
27215,62122
8455,15631
80845,50904
80493,43356
81105,37817
11226,24764
16811,58027
31479,6502
79171,27913
30982,52738
9793,12439
85642,39568
62033,79896
76920,38552
44164,78079
44967,44000
88332,78354
33774,4210
66896,36614
15106,68881
11012,2185
65341,112
88986,2512
14291,25373
14700,23958
52637,7214
62412,26392
37569,34018
31643,16188
83814,83792
20326,10806
11742,43144
50028,67905
55696,65847
29716,73119
41110,79256
4060,78103
10313,46819
73715,11276
56993,1666
56272,25825
54531,1034
58198,60106
61553,29512
89496,37007
72084,22289
86187,22388
13989,82294
40275,52793
87883,63803
3454,38128
45518,33411
83407,88060
40184,34268
6014,69773
34275,69821
46459,59470
63118,84574
83692,73286
21955,53103
24609,42326
30286,11758
50321,17116
88737,36592
3661,57684
31073,86081
47583,52856
5043,53189
46372,74921
64817,22119
71895,67164
66321,85715
44744,78150
59795,28966
72364,54376
66223,27090
33941,46892
36314,69141
22220,58313
22686,8519
21054,48407
19747,63539
61261,3213
1019,29041
81594,72038
5995,5415
10617,52988
87929,20191
17385,44464
25784,43569
27484,4934
28581,47570
34681,47453
83372,60831
75500,83445
39213,76013
37567,89720
19464,37912
17009,20680
41985,71056
66418,58561
16951,17532
57278,41487
34270,3626
70672,57250
6562,71043
38766,74959
21364,44611
15235,41024
70356,79886
72506,2290
49610,19507
24860,71058
38572,71258
29282,14095
26520,23861
10369,54294
5153,66705
21148,59007
47314,54598
73644,10762
27280,47812
13077,78955
3149,52642
80269,30723
4384,61060
63686,66254
80967,1395
46037,58812
4031,15709
16718,87624
63681,229
66550,66493
8760,64649
75049,52999
33922,9259
78152,16439
6488,71491
41712,14963
38584,5536
57797,2803
12064,48577
83889,4291
23540,67148
31527,45544
59617,11984
1116,1360
11067,58548
65578,62714
19598,20568
85350,59540
24391,72494
79288,77903
70983,61574
30725,45942
89633,15342
76327,81381
61702,61571
35479,59674
26992,64066
74874,14182
39977,73842
17546,1909
88515,21802
62084,30613
24361,24722
78590,20341
32072,77402
39587,51514
84405,31789
89519,420
70201,25674
66942,85101
50584,9433
33089,21261
77837,1585
7713,71590
13201,52664
40710,57642
67385,49520
2171,35616
47128,46804
28403,42860
31555,1730
21109,34234
26918,21957
35202,23588
76563,41799
70366,11215
60831,41757
78264,62953
39569,47870
47234,31885
68544,29657
31856,78403
178,73243
69229,65188
82495,61818
84956,25861
15004,37946
15702,24383
36125,78043
6779,37195
17215,39187
79720,64307
37503,31502
2226,58873
62283,85640
6914,70106
58208,16347
48875,48002
78897,80717
39016,30151
70291,28623
69127,41026
84628,77297
87278,3453
7046,72628
53800,9530
12086,42383
9102,53917
38096,42690
17059,3712
66799,25327
44406,74309
82876,1656
68682,63708
80977,85968
67709,48267
87727,88761
6650,20563
9407,15506
6285,79052
5465,75236
74216,31699
80166,17609
17397,40332
52104,26344
34807,1459
5993,7270
87997,50310
4828,77277
39829,26999
55251,26663
18189,41697
16613,72489
321,80454
35718,87039
78413,71167
19856,25422
64706,26226
37594,86286
22453,63150
61084,53394
22216,63039
6881,85390
65280,50446
61597,61871
82130,39023
21965,57196
67570,34421
68323,65198
15545,33564
72485,60519
2979,28957
37589,66099
71373,34478
19493,19061
36147,13282
40326,4392
86277,27216
9303,30032
39486,47302
29133,68046
72656,65565
78347,74070
76729,1360
34951,83301
57978,82206
30494,85922
30933,59419
59887,56576
63107,34828
59446,55713
60054,22815
60956,29510
45339,15715
7382,58716
12037,88137
72048,34649
5871,84210
89049,78044
41280,21625
41963,56607
81390,3941
83282,23036
33856,36452
66437,52106
9685,40509
56336,45722
23089,15565
22943,10030
65943,15626
87017,57009
70224,43948
85605,57579
28204,19276
33127,19257
63786,73131
56838,76166
15456,87528
50216,30634
24593,50512
41712,48947
82218,21649
50939,73079
29573,31970
58478,32946
59937,18187
10555,81206
31728,14078
54103,46155
29552,64963
8102,82117
73821,31325
85711,8115
70230,62524
55945,48465
83756,82074
20370,82838
54874,40393
48475,53374
5406,6723
8427,45015
20505,50457
33469,55861
44377,14965
37741,81664
65551,75455
66093,41463
2495,21161
27322,37476
72778,79410
41821,13904
41937,4577
33058,36750
22565,73213
67897,56043
7442,19502
1436,64925
87359,56392
1727,19841
8355,75265
26524,14222
28778,33640
47385,62932
28775,12997
49461,4944
62063,37387
281,71187
3670,77816
30386,55328
83280,83089
74017,45550
66177,65304
218,42012
50158,33524
41265,55086
51924,17005
67301,54420
72459,3564
1670,39748
791,71649
53542,36994
45750,32539
70733,69466
8288,82627
11230,20204
51372,18351
72948,71271
58917,45599
31448,51427
17607,22595
76919,80568
60430,57764
51475,57645
67271,33584
77935,15718
88957,79624
19870,55009
6858,23467
24496,80876
75693,52795
10330,27171
79046,61466
12726,19992
13968,88709
11361,50296
89832,40679
23431,71547
83083,15035
69190,12026
14340,34487
36469,64040
31481,66342
38699,70001
28598,29592
83360,21836
56855,80054
28362,83546
28721,9547
47985,8998
38321,82156
4928,53521
37193,74853
67740,35068
66856,9234
57066,11135
37604,37831
35418,34775
2575,41851
89166,75879
63357,85082
35487,57926
57391,66421
23168,17521
18676,2090
14641,9371
16402,60292
115,88309
21783,80316
38058,39697
24354,59973
56439,10734
5274,55563
55817,81314
58119,33015
71570,10072
44222,50703
47874,35866
4731,27310
57432,34778
84905,27996
65755,21076
46854,79718
80298,42379
13135,74524
85384,85440
58481,18644
24308,61785
88851,35510
28501,17527
52613,12663
70011,48919
75559,26620
52927,26422
37820,35035
43687,52422
50337,14247
